"Timestamp","Mahasiswa UDINUS angkatan","Jenis kelamin","Apakah Anda tinggal di Semarang bersama keluarga?  ","Saya merasa kesulitan untuk bersantai setelah belajar dan mengerjakan tugas mata kuliah ini.","Saya merasa mulut saya kering saat memikirkan tugas-tugas dan ujian pada mata kuliah ini.","Saya merasa sulit untuk merasakan hal-hal positif terkait hasil belajar saya dalam mata kuliah ini.  ","Saya mengalami kesulitan bernapas (misalnya, napas terasa cepat atau sesak, tanpa aktivitas fisik) ketika menghadapi soal mata kuliah ini.","Saya merasa sulit untuk memulai mengerjakan tugas-tugas Algoritma dan Pemrograman  (Algoritma dan Struktur Data).  ","Saya merasa cenderung bereaksi berlebihan terhadap kesulitan atau tantangan dalam mata kuliah ini.  ","Saya mengalami gemetar (misalnya, di tangan) saat mengerjakan soal-soal pemrograman yang sulit.  ","Saya merasa menggunakan banyak energi karena stres saat belajar atau mengerjakan tugas Algoritma dan Pemrograman (Algoritma dan Struktur Data).","Saya merasa khawatir akan panik dan melakukan kesalahan saat menyelesaikan tugas atau ujian pemrograman.  ","Saya merasa tidak ada hal yang saya nantikan terkait kemajuan saya di mata kuliah ini.  ","Saya merasa sering merasa gelisah saat menghadapi tugas-tugas Algoritma dan Pemrograman (Algoritma dan Struktur Data).  ","Saya merasa sulit untuk bersantai setelah mengikuti perkuliahan mata kuliah ini.  ","Saya merasa sedih dan murung ketika mengikuti mata kuliah ini.","Saya merasa tidak toleran terhadap hal-hal yang mengganggu fokus saya dalam menyelesaikan tugas-tugas pemrograman.  ","Saya merasa hampir panik saat menghadapi soal-soal pemrograman yang rumit.  ","Saya merasa tidak dapat bersemangat terhadap pembelajaran atau tugas-tugas pemrograman.  ","Saya merasa tidak berharga sebagai mahasiswa karena kesulitan saya dalam memahami materi Algoritma dan Pemrograman (Algoritma dan Struktur Data).  ","Saya merasa cukup sensitif dan mudah tersinggung ketika menghadapi kesulitan dalam tugas-tugas mata kuliah ini.  ","Saya sadar akan detak jantung saya meskipun tanpa aktivitas fisik ketika menghadapi ujian.","Saya merasa takut tanpa alasan jelas ketika memikirkan mata kuliah ini.","Saya merasa hidup ini tidak bermakna karena kesulitan saya dalam mata kuliah ini."
"2024/10/01 3:33:47 PM GMT+7","2021","Perempuan","","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0"
"2024/10/01 3:39:52 PM GMT+7","2021","Laki-laki","","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2"
"2024/10/01 3:42:26 PM GMT+7","2021","Laki-laki","","0","0","1","0","2","2","1","2","1","0","0","0","0","0","1","1","0","0","0","1","0"
"2024/10/01 3:54:31 PM GMT+7","2023","Laki-laki","","0","2","1","3","3","2","2","3","2","0","0","0","0","0","2","1","0","2","1","2","1"
"2024/10/03 4:57:15 PM GMT+7","2021","Perempuan","Tidak","1","1","2","0","2","2","1","2","1","1","1","1","0","0","2","2","0","2","2","1","1"
"2024/10/04 12:31:49 PM GMT+7","2021","Perempuan","Tidak","0","0","1","1","2","1","0","3","3","1","3","0","0","1","2","1","3","1","1","1","0"
"2024/10/04 1:26:05 PM GMT+7","2021","Perempuan","Ya","0","0","1","0","2","1","0","1","1","1","2","0","0","1","1","1","0","1","2","2","0"
"2024/10/04 2:52:29 PM GMT+7","2021","Laki-laki","Ya","1","1","1","0","1","0","0","0","1","0","0","1","0","0","0","1","0","0","0","0","0"
"2024/10/04 4:23:33 PM GMT+7","2022","Laki-laki","Tidak","2","2","2","2","0","2","1","3","1","3","3","2","3","3","3","0","1","1","3","0","3"
"2024/10/04 4:24:11 PM GMT+7","2022","Perempuan","Ya","3","2","1","1","0","1","3","3","1","1","0","0","2","2","1","0","0","1","3","3","2"
"2024/10/04 4:24:44 PM GMT+7","2022","Laki-laki","Ya","3","1","0","1","2","0","2","3","2","2","0","3","0","2","2","1","1","2","3","2","3"
"2024/10/04 4:25:18 PM GMT+7","2020","Perempuan","Tidak","0","2","0","3","1","3","2","3","0","0","2","2","2","2","3","1","2","1","3","3","2"
"2024/10/04 4:25:51 PM GMT+7","2023","Laki-laki","Ya","2","3","0","3","3","1","1","1","3","1","3","1","2","3","2","2","2","3","0","2","3"
"2024/10/04 4:26:23 PM GMT+7","2020","Perempuan","Tidak","0","2","0","2","2","0","1","1","1","2","2","3","3","1","1","1","2","3","1","1","3"
